,Nicaragua,Nepal,Cambodia,Haiti,Paraguay,Suriname,Malaysia,Singapore,Costa Rica,Indonesia,Cuba,India,Philippines,Colombia,Mongolia,Afghanistan,Mexico,Bhutan,Bangladesh,El Salvador,Dominican Republic,Ecuador,Guyana,Thailand,China,Uruguay,Argentina,Japan,Belize,Pakistan,Honduras,Brazil,Chile,Panama,Peru,Guatemala,Sri Lanka
2021-06-26,7960,632666,46708,18135,417264,21117,728221,62529,361673,2091107,179227,30227008,1391580,4124264,109391,113349,2502675,2028,883741,77643,322203,453613,19822,239893,103708,365569,4390395,794550,13149,954838,259492,18395457,1543382,399902,2046080,290943,251942
2021-06-27,7961,634023,47349,18299,418839,21304,733496,62547,362333,2108633,181197,30274625,1397586,4153504,111310,115296,2506062,2042,888676,77693,323276,454669,19948,243907,103734,367292,4404146,795975,13167,955826,260447,18449137,1548396,400726,2048595,292425,253927
2021-06-28,7973,635437,48030,18619,420829,21488,738266,62565,364795,2126363,183079,30314099,1403131,4181877,114839,118058,2510144,2057,894018,77890,324309,455525,20053,247429,103762,368878,4420690,796945,13202,956750,261341,18509961,1552664,401625,2052518,293860,255817
2021-06-29,8036,637712,48782,18953,423331,21696,743773,62586,366973,2145139,185132,30363072,1407834,4212136,117901,120939,2515937,2073,900291,78110,325445,456488,20205,251209,103789,370877,4444354,798156,13232,957719,262344,18592154,1556424,402762,2055678,296125,257866
2021-06-30,8052,639665,49503,19209,425907,21943,749320,62612,369277,2164543,187223,30406776,1413174,4245107,121147,123011,2522050,2085,906568,78204,326732,458231,20344,255020,103813,372782,4468144,799698,13258,958749,263215,18693902,1560020,404048,2060553,298599,259779
2021-07-01,8060,641757,50268,19382,428836,22182,755687,62638,371616,2188126,189395,30460808,1420073,4279324,124325,125958,2528018,2104,913514,78287,328108,460057,20522,259183,103842,374683,4494086,801603,13287,959915,264325,18800945,1565319,405375,2064416,301335,262106
2021-07-02,8074,643585,50991,19588,431256,22406,761400,62657,373644,2210539,191567,30506064,1427091,4315383,127136,128671,2533638,2116,919960,78287,329343,462080,20673,262824,103870,376780,4517284,803278,13315,960912,265567,18897030,1571294,406777,2070600,304142,264055
2021-07-03,8082,645220,51743,19771,433483,22621,767077,62678,374687,2232288,193708,30553541,1433860,4349854,129482,130862,2538183,2130,925973,78298,330625,463550,20831,266537,103899,378853,4536938,804838,13340,961942,266646,18979757,1577076,407935,2074107,306509,266131
2021-07-04,8086,646640,52407,19956,435424,22826,772198,62699,375602,2252909,195817,30590138,1440637,4380903,132303,133052,2541872,2146,932411,78407,331803,464775,20971,270473,103928,380536,4550569,806327,13365,963029,267625,19041002,1582211,408990,2077171,308369,268088
2021-07-05,8090,648131,53205,20316,437923,23043,777473,62724,378407,2275017,197950,30641460,1446510,4411122,136002,136345,2546085,2165,939090,78586,332950,465968,21114,274226,103957,382449,4570772,807583,13409,964050,268630,19110160,1586942,410110,2082219,310266,270155
