Indicator,Unit,influence
Prevalence of down syndrome,percent,-0.30116213750335574
Prevalence of total cancers,percent,-0.27444863372409267
Prevalence of anxiety disorders,percent,-0.2530629077595799
Fixed broadband subscriptions,per 100 people,-0.22391949248431073
Voice and accountability estimate,score,-0.20761441069416847
Regulatory quality estimate,score,-0.20480875110737065
Urban population (% of total population),total,0.1904036029424061
"Population ages 60-64, male (% of male population)",proportion,0.18976143592898068
"Population ages 65-69, male (% of male population)",proportion,0.1895114188629167
Press freedom ranking,rank,0.18710735216939303
"Population ages 65-69, female (% of female population)",proportion,0.1864325491850724
"Population ages 70-74, female (% of female population)",proportion,0.18523722638217083
"Population ages 55-59, male (% of male population)",proportion,0.1850008938662351
"Population ages 60-64, female (% of female population)",proportion,0.18331989505271437
"Population ages 65 and above, male (% of male population)",proportion,0.18276314973017274
Population ages 65 and above (% of total population),proportion,0.1826508762853676
"Population ages 65 and above, female (% of female population)",proportion,0.18248870778825302
"Population ages 75-79, female (% of female population)",proportion,0.18231325376321345
"Population ages 70-74, male (% of male population)",proportion,0.18207517731641198
"Population ages 55-59, female (% of female population)",proportion,0.1796801122479586
"Population ages 75-79, male (% of male population)",proportion,0.17648678911136426
"Population ages 50-54, male (% of male population)",proportion,0.17638756128206123
"Age dependency ratio, old (% of working-age population)",proportion,0.17619956332789782
"Labour force participation rate (Female) - Youth, adults: 15-64",percent,-0.17355637239502014
"Population ages 50-54, female (% of female population)",proportion,0.17303548840755406
Rule of law estimate ,score,-0.172553422751477
"Population ages 45-49, male (% of male population)",proportion,0.17204308168584106
"Population ages 45-49, female (% of female population)",proportion,0.16855744930012215
"Population ages 40-44, male (% of male population)",proportion,0.16810925624522574
"Labor force participation rate, male (% of male population ages 15+) (national estimate)",Percentage of males of the total population,-0.1675059637689678
"Population ages 80 and above, male (% of male population)",proportion,0.16628216160775988
"Population ages 40-44, female (% of female population)",proportion,0.16366737887544883
"Population ages 80 and above, female (% of female population)",proportion,0.1632619706576681
Prevalence of Respiratory infections and tuberculosis,percent,0.16130947808178175
Prevalence of Depressive disorders,percent,-0.16033947673329704
Employment in services (% of total employment) (modeled ILO estimate),Percentage of total employment,-0.15883514164956924
"Population ages 15-64, male (% of male population)",proportion,0.15802400078443873
Population ages 15-64 (% of total population),proportion,0.15684768476928224
Press freedom score,score,0.15557136797529672
"Population ages 15-64, female (% of female population)",proportion,0.15550244261641646
"Population ages 35-39, male (% of male population)",proportion,0.15048691410877496
"Population ages 35-39, female (% of female population)",proportion,0.15012893272896813
Secure Internet servers ,per 1 million people,-0.1479603415178716
"Population, male (% of total population)",proportion,0.14790505586174657
"Population, female (% of total population)",proportion,0.14750680458910947
"Population ages 30-34, male (% of male population)",proportion,0.14719002694276062
Control of corruption estimate,score,-0.1462827422272373
"Population ages 30-34, female (% of female population)",proportion,0.1459620954719446
Interest rate on time deposits of 12 months,percent per annum,0.14542634627208398
Production index: Mining,index,0.14520826863672
Government effectiveness estimate,score,-0.14324380787828014
Population in largest city,proportion,0.14256159819229922
Summary exposure value tobacco,Rate (risk-weighted prevalence),-0.14234515746815518
"Population ages 25-29, male (% of male population)",proportion,0.14220491624449952
"Population ages 25-29, female (% of female population)",proportion,0.14007006003562822
Interest rate on time deposits of 6 months,percent per annum,0.13945791486405967
Production index: Manufacturing,index,0.1393386288155552
Population in urban agglomerations of more than 1 million (% of total population),proportion,0.13713918503448475
"Labour force participation rate (Total) - Youth, adults: 15-64",percent,-0.13586905175434982
"Population ages 20-24, male (% of male population)",proportion,0.1348117762011523
"Population ages 20-24, female (% of female population)",proportion,0.13325222432316272
"Lending interest rates, percent per annum",percent per annum,0.12308516701979695
"Population ages 15-19, female (% of female population)",proportion,0.12246426964755142
"Population ages 15-19, male (% of male population)",proportion,0.12192764460243105
Age dependency ratio (% of working-age population),proportion,0.11702509871670974
Proportion of seats held by women in national parliaments (%),proportion,-0.11579850229194373
Expenditure on education (% of GDP),percent,0.11402651443554188
"Yield on 90-day treasury bills, percent per annum",percent per annum,0.10970589104767672
"International tourism, receipts",US Dollar,0.10874607069628102
Interest rate on savings deposits,percent per annum,0.10790938810902688
"Population ages 10-14, female (% of female population)",proportion,0.10761146099806831
"Population ages 10-14, male (% of male population)",proportion,0.1066641038961693
"Trade, total as % of GDP",percent,0.10602823884220036
Production index: Agriculture,index,0.10454909456499654
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",Percentage of females of the total population,-0.10438563441222326
Proportion of Unemployment in Non-agricultural Employment (total),percent,0.10233234741711715
Urban population growth (annual %),total,0.1007995201307633
"Primary completion rate, male (% of relevant age group)",proportion,0.10024775847922812
Net migration,net total / data are 5 year estimates,-0.09874431667006212
"Primary completion rate, total (% of relevant age group)",proportion,0.09840482551496454
"Population ages 0-14, female (% of female population)",proportion,0.0983833683611323
Doctors per 1 000 inhabitants.,Ones,-0.09827334482516512
"Population ages 05-09, female (% of female population)",proportion,0.09821106142925447
"Population ages 0-14, male (% of male population)",proportion,0.09797246542560221
"Population ages 05-09, male (% of male population)",proportion,0.09766190287502025
"Primary completion rate, female (% of relevant age group)",proportion,0.09640781954468156
